Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2008,1,16,3,2031,2035,2336,2350,WN,367,N352SW,125,135,112,-14,-4,PHX,TUL,935,4,9,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,1720,1710,1912,1920,WN,1170,N635SW,112,130,103,-8,10,MCO,BWI,787,2,7,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,843,845,1115,1125,WN,3424,N762SW,92,100,81,-10,-2,MDW,IAD,577,5,6,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1912,1820,2150,2035,WN,438,N793SA,278,255,245,75,52,HOU,OAK,1642,20,13,0,,0,11,0,23,0,41
2008,1,18,5,1117,1120,1325,1330,WN,1445,N723SW,68,70,53,-5,-3,SAN,PHX,304,6,9,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,1141,1140,1224,1230,WN,46,N633SW,43,50,31,-6,1,BWI,ORF,159,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,719,720,956,955,WN,1454,N221WN,97,95,77,1,-1,MDW,IAD,577,4,16,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,2009,1955,2112,2055,WN,325,N236WN,63,60,47,17,14,SJC,BUR,296,7,9,0,,0,0,0,3,0,14
2009,1,8,2,1552,1555,1911,1920,WN,1262,N624SW,139,145,124,-9,-3,DEN,BNA,1013,6,9,0,,0,NA,NA,NA,NA,NA
2008,1,14,1,1705,1710,1903,1915,WN,1939,N634SW,118,125,100,-12,-5,SAT,BNA,822,6,12,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,647,650,737,740,WN,1607,N326SW,110,110,95,-3,-3,TPA,BNA,612,5,10,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1602,1510,1725,1650,WN,3691,N732SW,83,100,68,35,52,BWI,DTW,408,5,10,0,,0,4,0,0,0,31
2008,1,17,4,1519,1440,1558,1525,WN,2712,N749SW,99,105,83,33,39,MCI,DEN,533,6,10,0,,0,33,0,0,0,0
2008,1,16,3,1416,1415,1533,1540,WN,1321,N746SW,77,85,64,-7,1,SMF,SAN,480,3,10,0,,0,NA,NA,NA,NA,NA
